Gene	Field	Nucleus ID	Mean Nascent RNA Signal	Mean PCNA Signal	Log2 Ratio
APEX1	field0	1	0.3034697435046069	0.2769505924435502	0.13192405961378062
APEX1	field0	2	0.31628897927561495	0.23449338003328613	0.43169609299804257
APEX1	field0	3	0.26418885187943464	0.12392823293438252	1.0920646945815713
APEX1	field0	4	0.2819764981975934	0.2087454608991598	0.4338300968035157
APEX1	field0	5	0.27435824673774484	0.17725127682546615	0.630264921472417
APEX1	field0	6	0.22785755789823195	0.11042726949934903	1.0450357417556206
APEX1	field0	7	0.3013399538675541	0.19193104756485038	0.6508038619705062
APEX1	field0	8	0.3044101281281084	0.21654598021272647	0.4913429684033918
APEX1	field0	9	0.2479191349034463	0.16658537081072292	0.5736079141469094
APEX1	field0	10	0.30640766194473945	0.17829582861151583	0.7811794231124608
APEX1	field0	11	0.2752294613089026	0.18562073628393885	0.5682770207719233
APEX1	field0	12	0.3084071513556032	0.1611254830570726	0.9366515350840203
APEX1	field0	13	0.28981212473368195	0.28093375065206055	0.044887996995753215
APEX1	field0	14	0.381523315523684	0.20995712304540884	0.8616764910943812
APEX1	field0	15	0.25955586994416796	0.1939579506021637	0.4203012000091126
APEX1	field0	16	0.3598899997996354	0.2968674113647402	0.2777372848105709
APEX1	field0	17	0.3288564234525885	0.20193755123332588	0.7035486387563361
APEX1	field0	18	0.26651314215401445	0.1388313541378993	0.9408732483543104
APEX1	field0	19	0.22424134505445067	0.1531122217174012	0.5504628569691603
APEX1	field0	20	0.35779862206358426	0.26381995677770326	0.4395941293405321
APEX1	field0	21	0.3656788688746853	0.2874655339444072	0.34718826886813897
APEX1	field0	22	0.2992399392701168	0.1915164824069867	0.6438341836279715
APEX1	field0	23	0.1922676130060843	0.13117086356522975	0.5516684690743293
APEX1	field0	24	0.17186447475999242	0.11011397786918166	0.6422737471604517
APEX1	field0	25	0.24573799787311024	0.1609974311276464	0.6100832864935779
APEX1	field0	26	0.2986151462328104	0.2001717092679534	0.5770492539596993
APEX1	field0	27	0.27279648961109215	0.23868112891910856	0.1927405739392954
APEX1	field0	28	0.25960656289183154	0.24086772094555636	0.10808578659497989
APEX1	field0	29	0.26155512122972896	0.15310855029164888	0.7725601662830711
APEX1	field0	30	0.2793716508489896	0.2425773778473309	0.20374061650472813
APEX1	field0	31	0.23324256116280886	0.16772942797748344	0.4756952390799737
APEX1	field0	32	0.2887437870737692	0.17851634185609258	0.6937337558593912
APEX1	field0	33	0.27232531958163864	0.14231220657276997	0.9362717121686112
APEX1	field0	34	0.27614116098378694	0.19654604124253883	0.49053864302417804
APEX1	field0	35	0.229690223707147	0.19295285602503912	0.2514410543326722
APEX1	field0	36	0.3830949747896009	0.22061941541723462	0.7961423418545921
APEX1	field0	37	0.2881250713906145	0.18704439361716355	0.6233144791503498
APEX1	field0	38	0.2782991459550722	0.1928868810346355	0.5288814577465832
APEX1	field0	39	0.25190995760432133	0.19103923955254157	0.39903915170449916
APEX1	field0	40	0.2030138247837479	0.08843416895502998	1.1989021679819432
APEX1	field0	41	0.27587489933433235	0.22400680888449606	0.3004716131338703
APEX1	field0	42	0.2850633265324846	0.20083071528586724	0.5053025144993961
APEX1	field0	43	0.2857338939547141	0.1835545204736732	0.6384635351947233
APEX1	field0	44	0.43060369873169174	0.23779072904862125	0.8566682432031231
APEX1	field0	45	0.28736285333424477	0.21891972751541933	0.3924716143581698
APEX1	field0	46	0.2504579286682715	0.17163723079216037	0.5452057534264892
APEX1	field0	47	0.2956165587222403	0.2301614565441429	0.36108082703258804
APEX1	field0	48	0.1763086487309817	0.0962213409909294	0.8736744362390653
APEX1	field0	49	0.24863170324829897	0.14551466505123933	0.7728457113473407
APEX1	field0	50	0.3806353250990196	0.1708374610558355	1.1557850957647733
APEX1	field0	51	0.2662018206469107	0.20097809076682313	0.40548220097713933
APEX1	field0	52	0.3931125314739492	0.18608242044861764	1.0790005863550771
APEX1	field0	53	0.2573880954565379	0.21220108173406912	0.2785133178526738
APEX1	field0	54	0.27511208013263033	0.19016238101391222	0.5327876171602844
APEX1	field0	55	0.25109463002191545	0.13033406035513162	0.946017020679973
APEX1	field0	56	0.1625798954096456	0.10860719874804381	0.5820291334932837
APEX1	field0	57	0.19675465084158086	0.11362528541009259	0.792113819969493
APEX1	field0	58	0.25064437789597577	0.12690769498281237	0.9818623250634437
APEX1	field1	1	0.45950027697600515	0.16909466489298425	1.442234589153242
APEX1	field1	2	0.309338211153323	0.10325869478226071	1.5829217867700671
APEX1	field1	3	0.3519431795400521	0.11809325500111548	1.575415961382822
APEX1	field1	4	0.38022562985814956	0.13872838855168235	1.4545927405695613
APEX1	field1	5	0.3220628841186425	0.13565426170468187	1.2474080361189037
APEX1	field1	6	0.35572578011341704	0.15964183838673082	1.155926735306145
APEX1	field1	7	0.3350985583995293	0.12812397686347268	1.3870449960592326
APEX1	field1	8	0.37809215595623363	0.13239581546904475	1.5138803942029324
APEX1	field1	9	0.37156260206050895	0.1719770476998139	1.111389267483807
APEX1	field1	10	0.3003715689799833	0.14364634742786003	1.0642269549793184
APEX1	field1	11	0.36544062733383126	0.15628174346661738	1.2254877771042993
APEX1	field1	12	0.367307570277302	0.1527669891486006	1.2656558001521432
APEX1	field1	13	0.36431910412492935	0.1407229558490063	1.372344957273381
APEX1	field1	14	0.2605249910104279	0.11290738517629273	1.2062819158418563
APEX1	field1	15	0.35225372168284785	0.14366386554621846	1.293917709612203
APEX1	field1	16	0.31678134916894457	0.14796209746034333	1.0982597408749961
APEX1	field1	17	0.3426657635282607	0.14243837069711604	1.2664642178779002
APEX1	field1	18	0.24740729761110702	0.10965607617092636	1.1739022995338182
APEX1	field1	19	0.38540093491549804	0.17215091164671	1.1626862504642996
APEX1	field1	20	0.3135175504107543	0.11369932588419984	1.4633225053560202
APEX1	field1	21	0.4197480850271239	0.2013265737949856	1.0599861321541773
APEX1	field1	22	0.20618059521543242	0.07994962690958736	1.366745352767989
APEX1	field1	23	0.3273055164406235	0.12934028573261366	1.3394662152797285
APEX1	field1	24	0.33088393933625226	0.12388484805686979	1.4173255198196009
APEX1	field1	25	0.32923232001697705	0.12423985987837757	1.4059778612073013
APEX1	field1	26	0.2722777818332239	0.10980331982417028	1.3101575878345488
APEX1	field1	27	0.3568500539374326	0.12250233426704013	1.5425087506779163
APEX1	field1	28	0.2817603055865033	0.10063369610139138	1.485354922154707
APEX1	field1	29	0.2391213449036286	0.10990236802685677	1.1215204445283222
APEX1	field1	30	0.27315148713206966	0.09048190704853369	1.5940000357644308
APEX1	field1	31	0.29429373691224064	0.10377092013275897	1.5038546275970957
APEX1	field1	32	0.26760372892817463	0.11156402859651322	1.2622262829863202
APEX1	field1	33	0.2244177930071705	0.09756843914036202	1.20170061089723
APEX1	field1	34	0.3509100086101957	0.14650263775234862	1.2601744563562143
APEX1	field1	35	0.33744677227048203	0.12405225247993934	1.4437120229835716
APEX1	field1	36	0.33906250000000004	0.1434855192076831	1.2406460873304412
APEX1	field1	37	0.38486128609896486	0.1858270025567479	1.05037839987169
APEX1	field1	38	0.35458776390815216	0.14324586977648202	1.3076492104663842
APEX1	field1	39	0.3733171521035599	0.2687074829931973	0.474365296740972
APEX1	field1	40	0.3580522909214785	0.15059708093763818	1.2494764918000427
APEX1	field1	41	0.2830069661565465	0.10423830549168821	1.4409520285126305
APEX1	field1	42	0.40361128754196524	0.18020666210409395	1.1633141744668867
APEX1	field1	43	0.3887278362733032	0.1533148470655868	1.3422630059372525
APEX1	field1	44	0.4235136384650948	0.15694563539701595	1.432143520967028
APEX1	field1	45	0.28204441468586094	0.104265844268742	1.4356557348971621
APEX1	field1	46	0.376739203213927	0.1841619406383243	1.032591225606619
APEX1	field1	47	0.24157863670594945	0.09307119074044713	1.376086309697675
PIM2	field0	1	0.24606801045649968	0.06699624303401217	1.8769050149532591
PIM2	field0	2	0.276729315522419	0.07409257511308333	1.9010746039430717
PIM2	field0	3	0.24306865004539424	0.09303979034218206	1.3854440818025646
PIM2	field0	4	0.2716729887782519	0.06607168472193636	2.039767095314449
PIM2	field0	5	0.33019951769951766	0.08753729976623684	1.9153682255586837
PIM2	field0	6	0.31203639536972866	0.11544386411076776	1.434522816973124
PIM2	field0	7	0.2968785111642254	0.06826420578896328	2.1206714637095367
PIM2	field0	8	0.3348925848925849	0.07273009014921564	2.2030741629680883
PIM2	field0	9	0.20060654714120063	0.05437273197636153	1.8834134677917602
PIM2	field0	10	0.4223827788184224	0.10027348273398262	2.0746108785505935
PIM2	field0	11	0.31359630658696075	0.07895917153669048	1.9897298102653516
PIM2	field0	12	0.18196053196053197	0.051360181470384104	1.824903352417798
PIM2	field0	13	0.21680464248031814	0.06180763059540167	1.810538784443972
PIM2	field0	14	0.264797507788162	0.12102687455771104	1.1295621039558459
PIM2	field0	15	0.4333986764542319	0.07698384484733578	2.493067116238474
PIM2	field0	16	0.23766113051827342	0.12721306083755934	0.9016591714945706
PIM2	field0	17	0.2770201394054605	0.046008538339361485	2.590017335411211
PIM2	field0	18	0.25089795678030974	0.04760460885385082	2.3979275616813016
PIM2	field0	19	0.3054983554983555	0.07648841264198533	1.9978515008409072
PIM2	field0	20	0.31209275313048895	0.05404825305689891	2.529654964758822
PIM2	field0	21	0.27812476341888104	0.09472527012938131	1.5539109497618386
PIM2	field0	22	0.422798711119879	0.0852792431386083	2.3097044395348063
PIM2	field0	23	0.2507575142710278	0.04900029784494768	2.3554305100054167
PIM2	field0	24	0.24082906435847612	0.05158821438280253	2.2228960970512697
PIM2	field0	25	0.27340712805829087	0.10746892197631705	1.3471313368432978
PIM2	field0	26	0.2821900848216638	0.07322830717034319	1.9461939471958483
PIM2	field0	27	0.3831547064305685	0.17756843227870603	1.1095519016011615
PIM2	field0	28	0.41455091455091453	0.15818063320729514	1.3899763276060932
PIM2	field0	29	0.26861100230665447	0.05879276856417152	2.1918077773349314
PIM2	field0	30	0.26673200978756534	0.06517689036352385	2.0329585424013374
PIM2	field0	31	0.29043413492232384	0.06420695813307731	2.1774094678763625
PIM2	field0	32	0.3100533569283569	0.08880326037275912	1.8038319589621907
PIM2	field0	33	0.2439122290607439	0.053330892989761125	2.193318702256499
PIM2	field0	34	0.32081163732539875	0.0930868151472358	1.785077732500297
PIM2	field0	35	0.26790980169358547	0.06744106353064759	1.9900481717400127
PIM2	field0	36	0.3925097664035717	0.14290792747955922	1.4576426027474663
PIM2	field0	37	0.3341282458929518	0.10513910505545979	1.668102587767193
PIM2	field0	38	0.2937996135670555	0.08793613262896242	1.7403045080108557
PIM2	field0	39	0.49806858140191473	0.11318633572455115	2.1376446062558085
PIM2	field0	40	0.4217979447337246	0.09586878744492315	2.1374189751849664
PIM2	field0	41	0.4216841841841842	0.09409882687522218	2.1639142702901824
PIM2	field0	42	0.2998852511047632	0.1273818710458701	1.2352506013905047
PIM2	field0	43	0.3424939362439362	0.06368098662801827	2.4271438525403495
PIM2	field0	44	0.2503525264394829	0.10426745390191502	1.26367210995848
PIM2	field0	45	0.32723502190715303	0.10633300892227537	1.6217376373612669
PIM2	field0	46	0.17871621621621622	0.05301457518663349	1.753209590023374
PIM2	field0	47	0.3200311422533645	0.12224460507432423	1.3884415034524265
PIM2	field0	48	0.45870141986646834	0.09656621994277609	2.2479648632841034
PIM2	field0	49	0.23574249925601273	0.05400281191251685	2.126105433534185
PIM2	field0	50	0.45879141853718125	0.08720107009224726	2.3954206623936405
PIM2	field0	51	0.20945945945945948	0.06125406765293008	1.773793483268751
PIM2	field0	52	0.2654009149336252	0.11710649155622592	1.1803522933395838
PIM2	field0	53	0.2589688925566788	0.1104875672653954	1.228894773325048
PIM2	field0	54	0.26204954954954957	0.10561677923924635	1.311000576534528
PIM2	field0	55	0.27902902902902904	0.06619641888225718	2.0755901450830763
PIM2	field0	56	0.3668476168476168	0.1445334694534837	1.3437772983228449
PIM2	field0	57	0.22872681842147494	0.1388292632624429	0.7203138330749378
PIM2	field0	58	0.27454323482360865	0.05698841493599476	2.268292789920851
PIM2	field0	59	0.287331449096155	0.05214933467165748	2.4619951559697277
PIM2	field0	60	0.2550867193724337	0.0573068189238013	2.154209069369245
PIM2	field0	61	0.26918094565153383	0.0566348117633118	2.248815277091284
PIM2	field0	62	0.2307243140576474	0.1167412592936944	0.9828555094565631
PIM2	field0	63	0.2787314341368396	0.07284070419513007	1.93605893768177
PIM2	field0	64	0.3231880529177826	0.12606527608305068	1.3582029191366247
PIM2	field0	65	0.32524416308200094	0.12472016986769922	1.3828283681008522
PIM2	field0	66	0.4899348501043417	0.10580115324130701	2.211234564194233
PIM2	field0	67	0.2906231919993388	0.06799362070596215	2.095678534598522
PIM2	field0	68	0.21018133518133517	0.10610626486915148	0.9861247184401107
PIM2	field0	69	0.40277241527241525	0.11484180590117311	1.8103169582935847
PIM2	field0	70	0.2980690971345176	0.0748593811775103	1.9933917815918365
PIM2	field0	71	0.28903188903188903	0.0623635163272561	2.2124544938826927
PIM2	field0	72	0.2220814564564565	0.04760264841805901	2.2219751879819394
PIM2	field0	73	0.2331045331045331	0.06560018959592369	1.8292051707382393
PIM2	field0	74	0.3423264814109884	0.1135697941649184	1.5917937231188848
PIM2	field0	75	0.33849849849849856	0.06857447564877356	2.3034058436166083
PIM2	field0	76	0.2889775020922562	0.06826910188644059	2.0816525004967183
PIM2	field0	77	0.27962438244696314	0.06416350354918982	2.123665339887796
PIM2	field0	78	0.4056624191759327	0.31425844614611054	0.3683281368864281
PIM2	field0	79	0.3022776297424185	0.10226163236081974	1.5636092548323792
PIM2	field0	80	0.3587456504123171	0.08632257263611691	2.0551515734086596
PIM2	field0	81	0.3141637400111976	0.12953779968306955	1.2781435340875817
PIM2	field0	82	0.2710411304161304	0.08103956122086231	1.7418135287922212
PIM2	field0	83	0.31237430090641105	0.047922978830267075	2.704486275483666
PIM2	field0	84	0.2553490990990991	0.06646120054847392	1.9418867099890107
PIM2	field0	85	0.24165832499165837	0.058903108583165484	2.0365530169312502
PIM2	field0	86	0.2294281986904938	0.05760433117901081	1.993793526999555
PIM2	field0	87	0.3409978159978159	0.12816468991371233	1.4117636530172342
PIM2	field0	88	0.2668477300830242	0.09831193408753477	1.440578278131661
PIM2	field0	89	0.2641778947088681	0.07750362570744553	1.769174045016446
PIM2	field0	90	0.28821388956524097	0.08488901272406427	1.7634901219463823
PIM2	field0	91	0.30119007896785677	0.10335281958104568	1.5430965015856568
PIM2	field0	92	0.18248395454277805	0.05591685661111229	1.706414449800304
PIM2	field0	93	0.27126075655487425	0.09481190272056211	1.5165402551555256
PIM2	field0	94	0.21515765765765768	0.05284038393174546	2.025681333854305
PIM2	field0	95	0.29086385655728725	0.08866550245082139	1.7138992328896683
PIM2	field0	96	0.36484341484341487	0.11653716587950504	1.6464872837397138
PIM2	field0	97	0.3211005122769829	0.0737881892892244	2.1215631479881054
PIM2	field0	98	0.24205349417213823	0.05180547940253183	2.224149317232411
PIM2	field0	99	0.1931931931931932	0.04680310801889187	2.045368022293016
PIM2	field1	1	0.32152328091273513	0.08316215375038903	1.9509241772421069
PIM2	field1	2	0.2870426488883218	0.07502656234907755	1.9357917470638693
PIM2	field1	3	0.2577180576678844	0.061699821171406405	2.0624554137812274
PIM2	field1	4	0.47075925652407125	0.09789013644673555	2.265754058581127
PIM2	field1	5	0.24334463973686915	0.10218161338609516	1.2518653757508114
PIM2	field1	6	0.2822846067196536	0.11052039863564472	1.3528377883107523
PIM2	field1	7	0.37195801496135833	0.1400633744311373	1.4090600345749198
PIM2	field1	8	0.34927242559064947	0.11117039408355933	1.651580115710615
PIM2	field1	9	0.3131573329538177	0.07389212095094448	2.083395217332986
PIM2	field1	10	0.3121682203088309	0.09001292824822237	1.7941195431917678
PIM2	field1	11	0.2985087881591119	0.07923436041083097	1.9135753016960473
PIM2	field1	12	0.3842259151579226	0.08458383353341335	2.183500975550565
PIM2	field1	13	0.3464908453039638	0.10812941528812783	1.680058191116041
PIM2	field1	14	0.3130275786308973	0.13014632936507936	1.2661551456644902
PIM2	field1	15	0.4293399674878529	0.2484838595632428	0.7889683366912101
PIM2	field1	16	0.26919518963922295	0.0725463262227968	1.8916781675047303
PIM2	field1	17	0.3329371965671148	0.07450571469463697	2.1598270692413046
PIM2	field1	18	0.2541562045724858	0.0511182250678049	2.3138058020552568
PIM2	field1	19	0.30578411801937777	0.06626042229757399	2.20629417388088
PIM2	field1	20	0.45855885999960644	0.09906563098052458	2.2106503955913968
PIM2	field1	21	0.3633083844924733	0.06998132586367879	2.376152757700663
PIM2	field1	22	0.3144966455008398	0.06501047020750048	2.2743006350210537
PIM2	field1	23	0.28254377850268597	0.06358625321473618	2.151687615558543
PIM2	field1	24	0.3196620605920444	0.059746294351073766	2.4196263859930016
PIM2	field1	25	0.3181655947030672	0.06855025474756832	2.214543903693954
PIM2	field1	26	0.29799406008082185	0.0525496748406965	2.5035298312891827
PIM2	field1	27	0.3148683878563619	0.061420932009167296	2.3579466118719283
PIM2	field1	28	0.2880150437512321	0.05836432933829269	2.302985360931397
PIM2	field1	29	0.22215007471714227	0.04119532428355958	2.4309821223033903
PIM2	field1	30	0.2957566724911776	0.07483487222049312	1.9826281054082031
PIM2	field1	31	0.2772506610562164	0.062025400130553694	2.1602598580523837
PIM2	field1	32	0.3518976951440372	0.06012217093410134	2.549187055603238
PIM2	field1	33	0.334303254562274	0.06734997029114675	2.3114081857673257
PIM2	field1	34	0.3446709396061847	0.08443794184340403	2.029256346399628
PIM2	field1	35	0.3943965377822917	0.15560256736727324	1.3417810227523619
PIM2	field1	36	0.4088232974062202	0.08534369820279533	2.2601208793664145
PIM2	field1	37	0.3387359423857616	0.07460394626170028	2.1828372249272046
PIM2	field1	38	0.3973090392493723	0.08018624116313193	2.308835000065605
PIM2	field1	39	0.2608941245814675	0.0539608173652942	2.2734803479487042
PIM2	field1	40	0.3149242098669211	0.06800252909562773	2.2113443611981447
PIM2	field1	41	0.45659882824545167	0.15931048345264032	1.519085950454405
PIM2	field1	42	0.19928129225076496	0.04819363642893055	2.0478917137627803
PIM2	field1	43	0.26900379597435325	0.058316430020283964	2.205652221672813
PIM2	field1	44	0.3866933430860027	0.09432610253403687	2.035460965444406
PIM2	field1	45	0.30551187172371264	0.06383053221288516	2.25890986004429
PIM2	field1	46	0.28416530278232405	0.06198376786612081	2.196768047875056
PIM2	field1	47	0.40890034837719214	0.10746237029090595	1.9279177270755583
PIM2	field1	48	0.2994229329104445	0.06206482593037215	2.2703369372122584
PIM2	field1	49	0.3300759301914087	0.08550937153384844	1.9486434899329277
PIM2	field1	50	0.3807721358918433	0.08668482683593313	2.1350765153224818
PIM2	field1	51	0.3602271918645647	0.08846708846708845	2.0256943390508093
PIM2	field1	52	0.23434234419433309	0.048855344606978594	2.262029361892538
PIM2	field1	53	0.26303058794983397	0.0535580352359523	2.2960556391390257
PIM2	field1	54	0.27755476156124553	0.06238703432443313	2.1534543081430195
PIM2	field1	55	0.2553928270283988	0.05758409558513671	2.148975698775915
PIM2	field1	56	0.3701275797123633	0.09662522083173797	1.9375509293669875
PIM2	field1	57	0.3506012950971322	0.08793321250068653	1.99535124392078
PIM2	field1	58	0.23243728573760677	0.0578486296479376	2.0064868235019944
PIM2	field1	59	0.3756997103249897	0.08106551623082323	2.2124197493262034
PIM2	field1	60	0.24460651513149204	0.05433423369347739	2.170529460275048
PIM2	field1	61	0.245570340852487	0.05174491449001253	2.2466473413758923
PIM2	field1	62	0.5535141879827035	0.1296839149096331	2.093620748607805
PIM2	field1	63	0.5723280912735121	0.12128540305010892	2.238436490088925
PIM2	field1	64	0.3689372231372638	0.09332513493202158	1.9830377594967414
PIM2	field1	65	0.3451267041749443	0.0668136106901777	2.3689121755141973
PIM2	field1	66	0.34657959516455256	0.07373514377502413	2.2327624102649706
PIM2	field1	67	0.6269432596825293	0.11770489906877205	2.413160511608109
PIM2	field1	68	0.39814814814814814	0.0927438876785282	2.101981238816606
PIM2	field1	69	0.31336509116688427	0.09401205965252145	1.7369267333071527
PIM2	field1	70	0.341468070422742	0.06693418107983934	2.350935642107774
PIM2	field1	71	0.32525905829491836	0.13724313254713655	1.244855275195372
PIM2	field1	72	0.29407541386499514	0.0756198001588695	1.9593502311243753
PIM2	field1	73	0.4848040432300716	0.12135911275079136	1.9981192875525355
PIM2	field1	74	0.36586876247123495	0.11422861155481477	1.6794021881823196
PIM2	field1	75	0.5429948599528422	0.1062986598148031	2.3528151335206364
PIM2	field1	76	0.307156981727758	0.06947121356187734	2.144488971900791
PIM2	field1	77	0.3400084924402117	0.10790436393136489	1.6558175688891013
PIM2	field1	78	0.39181051786431154	0.09361291686485915	2.0653766121089676
PIM2	field1	79	0.23166848133079007	0.07805954240103122	1.56941486724159
PIM2	field1	80	0.27221383709041336	0.06546595246285648	2.0559237134687858
PIM2	field1	81	0.2799105766265803	0.06538973614137011	2.097829894341014
PIM2	field1	82	0.29775952708648273	0.101250256200041	1.556222110619896
PIM2	field1	83	0.42785743652996194	0.099715349102604	2.101242666377158
PIM2	field1	84	0.21624145175374138	0.06810387706484462	1.6668342662288915
PIM2	field1	85	0.37273471739888686	0.11593653854984617	1.6848138837187692
PIM2	field1	86	0.26212261374148516	0.07267209914268737	1.8507683382044093
PIM2	field1	87	0.3240927495791692	0.08687682723362568	1.89936342426937
PIM2	field1	88	0.25621965895229754	0.07675400543698305	1.7390672283631805
